ChromeOS project contributions from 01/April/2017 to 30/April/2017

Overall
queasysnail.net,2
qnap.com,2
protonic.nl,2
onstation.org,2
obsidianresearch.com,2
nexus-software.ie,2
n621.de,2
metanate.com,2
lse.epita.fr,2
lip6.fr,2
lechnology.com,2
kuvee.com,2
kresin.me,2
kleine-koenig.org,2
kemnade.info,2
kaod.org,2
ingics.com,2
gmx.de,2
gibson.dropbear.id.au,2
ge.com,2
gateworks.com,2
foxmail.com,2
formelder.dk,2
e-labworks.com,2
dmitryfrank.com,2
decadent.org.uk,2
debian.org,2
dbalan.in,2
cs.columbia.edu,2
converseincode.com,2
collabora.co.uk,2
chargestorm.se,2
chard.org,2
cascardo.eti.br,2
brocade.com,2
arcticsand.com,2
I-love.SAKURA.ne.jp,2
zte.com.cn,1
zoho.com,1
xilinx.com,1
xiaomi.com,1
xes-inc.com,1
wunner.de,1
wetterwald.eu,1
vatsul.com,1
vanguardiasur.com.ar,1
unibas.ch,1
umich.edu,1
tycoint.com,1
tul.cz,1
tsyrklevich.net,1
trippelsdorf.de,1
trendmicro.com.cn,1
toshiba-tops.co.jp,1
tkos.co.il,1
tirsek.com,1
teknot.us,1
techsingularity.net,1
sunbase.org,1
stressinduktion.org,1
sntech.de,1
simonwunderlich.de,1
seagate.com,1
sandeen.net,1
rere.qmqm.pl,1
rempel-privat.de,1
rainbow-software.org,1
purestorage.com,1
proxmox.com,1
povil.us,1
pmeerw.net,1
plaes.org,1
philpotter.co.uk,1
paul-moore.com,1
outlook.com,1
oregonstate.edu,1
openvz.org,1
opensource.altera.com,1
onet.eu,1
nokia.com,1
nod.at,1
netapp.com,1
myspectrum.nl,1
mork.no,1
mobica.com,1
mobi-wize.com,1
mixaill.tk,1
mit.edu,1
mina86.com,1
microsemi.com,1
mendix.com,1
maximintegrated.com,1
marb.org,1
m4x.org,1
ltec.ch,1
live.ca,1
linux.com,1
linux-powerpc.org,1
linux-iscsi.org,1
lemote.com,1
leemhuis.info,1
laposte.net,1
laatikko.io,1
kylehuey.com,1
kpanic.de,1
kinvolk.io,1
kicherer.org,1
it-klinger.de,1
id3p.com,1
hp.com,1
hotmail.com,1
holtmann.org,1
hitachi.com,1
hauke-m.de,1
hadess.net,1
goldelico.com,1
freescale.com,1
free.fr,1
fbihome.de,1
exactcode.com,1
dtbo.net,1
digital-domain.net,1
desy.de,1
delvelabs.ca,1
darkmatter.ae,1
cs.ucsb.edu,1
cs.stonybrook.edu,1
craiginches.com,1
codecoup.pl,1
cnexlabs.com,1
cn.bosch.com,1
centerclick.org,1
c0d3.blue,1
boundarydevices.com,1
borque.com.ar,1
bluestacks.com,1
blala.de,1
bingham.xyz,1
bernat.im,1
beget.ru,1
avionic-design.de,1
au1.ibm.com,1
atmel.com,1
asyring.de,1
apm.com,1
anw.at,1
android.com,1
amazon.com,1
allworx.com,1
ab.jp.nec.com,1
CARNet.hr,1

Project: src/third_party/kernel/v4.14-mistral
Contributor,April 2017
intel.com,752
gmail.com,547
redhat.com,419
ibm.com,236
arm.com,173
linaro.org,164
amd.com,160
kernel.org,148
google.com,139
oracle.com,134
linux-foundation.org,124
davemloft.net,124
lst.de,118
mellanox.com,109
ti.com,106
realtek.com,86
cavium.com,84
suse.cz,81
s-opensource.com,80
codeaurora.org,80
suse.de,74
nxp.com,71
huawei.com,71
canonical.com,71
suse.com,69
lixom.net,65
kernel.crashing.org,65
free-electrons.com,62
nvidia.com,61
zeniv.linux.org.uk,60
tobin.cc,60
osg.samsung.com,52
fb.com,52
chromium.org,51
arndb.de,51
users.sourceforge.net,49
goodmis.org,48
baylibre.com,48
chris-wilson.co.uk,47
mediatek.com,45
samsung.com,43
imgtec.com,42
sandisk.com,41
cisco.com,40
broadcom.com,39
ideasonboard.com,38
sakamocchi.jp,36
rock-chips.com,35
st.com,34
renesas.com,31
pengutronix.de,30
linutronix.de,30
ffwll.ch,30
kempniu.pl,29
Netapp.com,29
strlen.de,27
marvell.com,27
infradead.org,27
unisys.com,26
grimberg.me,26
distanz.ch,26
cumulusnetworks.com,25
synopsys.com,24
lwfinger.net,24
netronome.com,23
ellerman.id.au,23
opensource.wolfsonmicro.com,22
googlemail.com,22
amazon.co.uk,22
linuxfoundation.org,19
primarydata.com,18
atomide.com,18
secunet.com,17
ozlabs.ru,17
lightnvm.io,17
ikuai8.com,17
glider.be,17
socionext.com,16
alphalink.fr,16
163.com,16
toxicpanda.com,15
savoirfairelinux.com,15
omnibond.com,15
microchip.com,14
gondor.apana.org.au,14
collabora.com,14
cn.fujitsu.com,14
hisilicon.com,13
qca.qualcomm.com,12
iogearbox.net,12
aosc.xyz,12
xs4all.nl,11
qti.qualcomm.com,11
mentor.com,11
gmx.net,11
axentia.se,11
amarulasolutions.com,11
perches.com,10
microsoft.com,10
benyossef.com,10
axis.com,10
wanadoo.fr,9
sang-engineering.com,9
milecki.pl,9
hartkopp.net,9
aj.id.au,9
agner.ch,9
sony.com,8
skynet.be,8
mess.org,8
k2l.de,8
csie.org,8
aosc.io,8
xmission.com,7
tuxera.com,7
posteo.de,7
networkplumber.org,7
linux-mips.org,7
linux-m68k.org,7
jms.id.au,7
jmondi.org,7
chelsio.com,7
c-s.fr,7
wdc.com,6
peak-system.com,6
ozlabs.org,6
infineon.com,6
hpe.com,6
ginzinger.com,6
embeddedor.com,6
cogentembedded.com,6
cadence.com,6
anholt.net,6
telegraphics.com.au,5
spreadtrum.com,5
netfilter.org,5
mev.co.uk,5
konsulko.com,5
iki.fi,5
ericsson.com,5
deltatee.com,5
bytheb.org,5
angband.pl,5
alum.mit.edu,5
HansenPartnership.com,5
zx2c4.com,4
zall.org,4
windriver.com,4
tieto.com,4
sigmadesigns.com,4
samba.org,4
popple.id.au,4
phrozen.org,4
ovn.org,4
networkimprov.net,4
narfation.org,4
mail.parknet.co.jp,4
lunn.ch,4
kaiser.cx,4
ispras.ru,4
i2se.com,4
hofr.at,4
heimpold.de,4
endlessm.com,4
diasemi.com,4
dev.rtsoft.ru,4
denx.de,4
citrix.com,4
alliedtelesis.co.nz,4
alemayhu.com,4
uclouvain.be,3
the-dreams.de,3
solarflare.com,3
skidata.com,3
shmanahar.org,3
raspberrypi.org,3
raithlin.com,3
phytec.de,3
ni.com,3
nbd.name,3
mojatatu.com,3
makrotopia.org,3
lwn.net,3
keymile.com,3
frugalware.org,3
fel.cvut.cz,3
dev.mellanox.co.il,3
deic.uab.cat,3
cmss.chinamobile.com,3
chronox.de,3
caviumnetworks.com,3
analog.com,3
altlinux.org,3
webczatnet.pl,2
vmware.com,2
virtuozzo.com,2
timesys.com,2
semihalf.com,2
rwth-aachen.de,2
roeck-us.net,2
ragnatech.se,2
queasysnail.net,2
qnap.com,2
protonic.nl,2
onstation.org,2
obsidianresearch.com,2
nexus-software.ie,2
n621.de,2
metanate.com,2
lse.epita.fr,2
lip6.fr,2
lechnology.com,2
kuvee.com,2
kresin.me,2
kleine-koenig.org,2
kemnade.info,2
kaod.org,2
ingics.com,2
gmx.de,2
gibson.dropbear.id.au,2
ge.com,2
gateworks.com,2
foxmail.com,2
formelder.dk,2
e-labworks.com,2
dmitryfrank.com,2
decadent.org.uk,2
debian.org,2
dbalan.in,2
cs.columbia.edu,2
converseincode.com,2
collabora.co.uk,2
chargestorm.se,2
chard.org,2
cascardo.eti.br,2
brocade.com,2
arcticsand.com,2
I-love.SAKURA.ne.jp,2
zte.com.cn,1
zoho.com,1
xilinx.com,1
xiaomi.com,1
xes-inc.com,1
wunner.de,1
wetterwald.eu,1
vatsul.com,1
vanguardiasur.com.ar,1
unibas.ch,1
umich.edu,1
tycoint.com,1
tul.cz,1
tsyrklevich.net,1
trippelsdorf.de,1
trendmicro.com.cn,1
toshiba-tops.co.jp,1
tkos.co.il,1
tirsek.com,1
teknot.us,1
techsingularity.net,1
sunbase.org,1
stressinduktion.org,1
sntech.de,1
simonwunderlich.de,1
seagate.com,1
sandeen.net,1
rere.qmqm.pl,1
rempel-privat.de,1
rainbow-software.org,1
purestorage.com,1
proxmox.com,1
povil.us,1
pmeerw.net,1
plaes.org,1
philpotter.co.uk,1
paul-moore.com,1
outlook.com,1
oregonstate.edu,1
openvz.org,1
opensource.altera.com,1
onet.eu,1
nokia.com,1
nod.at,1
netapp.com,1
myspectrum.nl,1
mork.no,1
mobica.com,1
mobi-wize.com,1
mixaill.tk,1
mit.edu,1
mina86.com,1
microsemi.com,1
mendix.com,1
maximintegrated.com,1
marb.org,1
m4x.org,1
ltec.ch,1
live.ca,1
linux.com,1
linux-powerpc.org,1
linux-iscsi.org,1
lemote.com,1
leemhuis.info,1
laposte.net,1
laatikko.io,1
kylehuey.com,1
kpanic.de,1
kinvolk.io,1
kicherer.org,1
it-klinger.de,1
id3p.com,1
hp.com,1
hotmail.com,1
holtmann.org,1
hitachi.com,1
hauke-m.de,1
hadess.net,1
goldelico.com,1
freescale.com,1
free.fr,1
fbihome.de,1
exactcode.com,1
dtbo.net,1
digital-domain.net,1
desy.de,1
delvelabs.ca,1
darkmatter.ae,1
cs.ucsb.edu,1
cs.stonybrook.edu,1
craiginches.com,1
codecoup.pl,1
cnexlabs.com,1
cn.bosch.com,1
centerclick.org,1
c0d3.blue,1
boundarydevices.com,1
borque.com.ar,1
bluestacks.com,1
blala.de,1
bingham.xyz,1
bernat.im,1
beget.ru,1
avionic-design.de,1
au1.ibm.com,1
atmel.com,1
asyring.de,1
apm.com,1
anw.at,1
android.com,1
amazon.com,1
allworx.com,1
ab.jp.nec.com,1
CARNet.hr,1

Project: src/third_party/kernel/v4.19
Contributor,April 2017
intel.com,752
gmail.com,547
redhat.com,419
ibm.com,236
arm.com,173
linaro.org,164
amd.com,160
kernel.org,148
google.com,139
oracle.com,134
linux-foundation.org,124
davemloft.net,124
lst.de,118
mellanox.com,109
ti.com,106
realtek.com,86
cavium.com,84
suse.cz,81
s-opensource.com,80
codeaurora.org,80
suse.de,74
nxp.com,71
huawei.com,71
canonical.com,71
suse.com,69
lixom.net,65
kernel.crashing.org,65
free-electrons.com,62
nvidia.com,61
zeniv.linux.org.uk,60
tobin.cc,60
osg.samsung.com,52
fb.com,52
chromium.org,51
arndb.de,51
users.sourceforge.net,49
goodmis.org,48
baylibre.com,48
chris-wilson.co.uk,47
mediatek.com,45
samsung.com,43
imgtec.com,42
sandisk.com,41
cisco.com,40
broadcom.com,39
ideasonboard.com,38
sakamocchi.jp,36
rock-chips.com,35
st.com,34
renesas.com,31
pengutronix.de,30
linutronix.de,30
ffwll.ch,30
kempniu.pl,29
Netapp.com,29
strlen.de,27
marvell.com,27
infradead.org,27
unisys.com,26
grimberg.me,26
distanz.ch,26
cumulusnetworks.com,25
synopsys.com,24
lwfinger.net,24
netronome.com,23
ellerman.id.au,23
opensource.wolfsonmicro.com,22
googlemail.com,22
amazon.co.uk,22
linuxfoundation.org,19
primarydata.com,18
atomide.com,18
secunet.com,17
ozlabs.ru,17
lightnvm.io,17
ikuai8.com,17
glider.be,17
socionext.com,16
alphalink.fr,16
163.com,16
toxicpanda.com,15
savoirfairelinux.com,15
omnibond.com,15
microchip.com,14
gondor.apana.org.au,14
collabora.com,14
cn.fujitsu.com,14
hisilicon.com,13
qca.qualcomm.com,12
iogearbox.net,12
aosc.xyz,12
xs4all.nl,11
qti.qualcomm.com,11
mentor.com,11
gmx.net,11
axentia.se,11
amarulasolutions.com,11
perches.com,10
microsoft.com,10
benyossef.com,10
axis.com,10
wanadoo.fr,9
sang-engineering.com,9
milecki.pl,9
hartkopp.net,9
aj.id.au,9
agner.ch,9
sony.com,8
skynet.be,8
mess.org,8
k2l.de,8
csie.org,8
aosc.io,8
xmission.com,7
tuxera.com,7
posteo.de,7
networkplumber.org,7
linux-mips.org,7
linux-m68k.org,7
jms.id.au,7
jmondi.org,7
chelsio.com,7
c-s.fr,7
wdc.com,6
peak-system.com,6
ozlabs.org,6
infineon.com,6
hpe.com,6
ginzinger.com,6
embeddedor.com,6
cogentembedded.com,6
cadence.com,6
anholt.net,6
telegraphics.com.au,5
spreadtrum.com,5
netfilter.org,5
mev.co.uk,5
konsulko.com,5
iki.fi,5
ericsson.com,5
deltatee.com,5
bytheb.org,5
angband.pl,5
alum.mit.edu,5
HansenPartnership.com,5
zx2c4.com,4
zall.org,4
windriver.com,4
tieto.com,4
sigmadesigns.com,4
samba.org,4
popple.id.au,4
phrozen.org,4
ovn.org,4
networkimprov.net,4
narfation.org,4
mail.parknet.co.jp,4
lunn.ch,4
kaiser.cx,4
ispras.ru,4
i2se.com,4
hofr.at,4
heimpold.de,4
endlessm.com,4
diasemi.com,4
dev.rtsoft.ru,4
denx.de,4
citrix.com,4
alliedtelesis.co.nz,4
alemayhu.com,4
uclouvain.be,3
the-dreams.de,3
solarflare.com,3
skidata.com,3
shmanahar.org,3
raspberrypi.org,3
raithlin.com,3
phytec.de,3
ni.com,3
nbd.name,3
mojatatu.com,3
makrotopia.org,3
lwn.net,3
keymile.com,3
frugalware.org,3
fel.cvut.cz,3
dev.mellanox.co.il,3
deic.uab.cat,3
cmss.chinamobile.com,3
chronox.de,3
caviumnetworks.com,3
analog.com,3
altlinux.org,3
webczatnet.pl,2
vmware.com,2
virtuozzo.com,2
timesys.com,2
semihalf.com,2
rwth-aachen.de,2
roeck-us.net,2
ragnatech.se,2
queasysnail.net,2
qnap.com,2
protonic.nl,2
onstation.org,2
obsidianresearch.com,2
nexus-software.ie,2
n621.de,2
metanate.com,2
lse.epita.fr,2
lip6.fr,2
lechnology.com,2
kuvee.com,2
kresin.me,2
kleine-koenig.org,2
kemnade.info,2
kaod.org,2
ingics.com,2
gmx.de,2
gibson.dropbear.id.au,2
ge.com,2
gateworks.com,2
foxmail.com,2
formelder.dk,2
e-labworks.com,2
dmitryfrank.com,2
decadent.org.uk,2
debian.org,2
dbalan.in,2
cs.columbia.edu,2
converseincode.com,2
collabora.co.uk,2
chargestorm.se,2
chard.org,2
cascardo.eti.br,2
brocade.com,2
arcticsand.com,2
I-love.SAKURA.ne.jp,2
zte.com.cn,1
zoho.com,1
xilinx.com,1
xiaomi.com,1
xes-inc.com,1
wunner.de,1
wetterwald.eu,1
vatsul.com,1
vanguardiasur.com.ar,1
unibas.ch,1
umich.edu,1
tycoint.com,1
tul.cz,1
tsyrklevich.net,1
trippelsdorf.de,1
trendmicro.com.cn,1
toshiba-tops.co.jp,1
tkos.co.il,1
tirsek.com,1
teknot.us,1
techsingularity.net,1
sunbase.org,1
stressinduktion.org,1
sntech.de,1
simonwunderlich.de,1
seagate.com,1
sandeen.net,1
rere.qmqm.pl,1
rempel-privat.de,1
rainbow-software.org,1
purestorage.com,1
proxmox.com,1
povil.us,1
pmeerw.net,1
plaes.org,1
philpotter.co.uk,1
paul-moore.com,1
outlook.com,1
oregonstate.edu,1
openvz.org,1
opensource.altera.com,1
onet.eu,1
nokia.com,1
nod.at,1
netapp.com,1
myspectrum.nl,1
mork.no,1
mobica.com,1
mobi-wize.com,1
mixaill.tk,1
mit.edu,1
mina86.com,1
microsemi.com,1
mendix.com,1
maximintegrated.com,1
marb.org,1
m4x.org,1
ltec.ch,1
live.ca,1
linux.com,1
linux-powerpc.org,1
linux-iscsi.org,1
lemote.com,1
leemhuis.info,1
laposte.net,1
laatikko.io,1
kylehuey.com,1
kpanic.de,1
kinvolk.io,1
kicherer.org,1
it-klinger.de,1
id3p.com,1
hp.com,1
hotmail.com,1
holtmann.org,1
hitachi.com,1
hauke-m.de,1
hadess.net,1
goldelico.com,1
freescale.com,1
free.fr,1
fbihome.de,1
exactcode.com,1
dtbo.net,1
digital-domain.net,1
desy.de,1
delvelabs.ca,1
darkmatter.ae,1
cs.ucsb.edu,1
cs.stonybrook.edu,1
craiginches.com,1
codecoup.pl,1
cnexlabs.com,1
cn.bosch.com,1
centerclick.org,1
c0d3.blue,1
boundarydevices.com,1
borque.com.ar,1
bluestacks.com,1
blala.de,1
bingham.xyz,1
bernat.im,1
beget.ru,1
avionic-design.de,1
au1.ibm.com,1
atmel.com,1
asyring.de,1
apm.com,1
anw.at,1
android.com,1
amazon.com,1
allworx.com,1
ab.jp.nec.com,1
CARNet.hr,1

Project: src/third_party/kernel/v4.19-ht
Contributor,April 2017
intel.com,752
gmail.com,547
redhat.com,419
ibm.com,236
arm.com,173
linaro.org,164
amd.com,160
kernel.org,148
google.com,139
oracle.com,134
linux-foundation.org,124
davemloft.net,124
lst.de,118
mellanox.com,109
ti.com,106
realtek.com,86
cavium.com,84
suse.cz,81
s-opensource.com,80
codeaurora.org,80
suse.de,74
nxp.com,71
huawei.com,71
canonical.com,71
suse.com,69
lixom.net,65
kernel.crashing.org,65
free-electrons.com,62
nvidia.com,61
zeniv.linux.org.uk,60
tobin.cc,60
osg.samsung.com,52
fb.com,52
chromium.org,51
arndb.de,51
users.sourceforge.net,49
goodmis.org,48
baylibre.com,48
chris-wilson.co.uk,47
mediatek.com,45
samsung.com,43
imgtec.com,42
sandisk.com,41
cisco.com,40
broadcom.com,39
ideasonboard.com,38
sakamocchi.jp,36
rock-chips.com,35
st.com,34
renesas.com,31
pengutronix.de,30
linutronix.de,30
ffwll.ch,30
kempniu.pl,29
Netapp.com,29
strlen.de,27
marvell.com,27
infradead.org,27
unisys.com,26
grimberg.me,26
distanz.ch,26
cumulusnetworks.com,25
synopsys.com,24
lwfinger.net,24
netronome.com,23
ellerman.id.au,23
opensource.wolfsonmicro.com,22
googlemail.com,22
amazon.co.uk,22
linuxfoundation.org,19
primarydata.com,18
atomide.com,18
secunet.com,17
ozlabs.ru,17
lightnvm.io,17
ikuai8.com,17
glider.be,17
socionext.com,16
alphalink.fr,16
163.com,16
toxicpanda.com,15
savoirfairelinux.com,15
omnibond.com,15
microchip.com,14
gondor.apana.org.au,14
collabora.com,14
cn.fujitsu.com,14
hisilicon.com,13
qca.qualcomm.com,12
iogearbox.net,12
aosc.xyz,12
xs4all.nl,11
qti.qualcomm.com,11
mentor.com,11
gmx.net,11
axentia.se,11
amarulasolutions.com,11
perches.com,10
microsoft.com,10
benyossef.com,10
axis.com,10
wanadoo.fr,9
sang-engineering.com,9
milecki.pl,9
hartkopp.net,9
aj.id.au,9
agner.ch,9
sony.com,8
skynet.be,8
mess.org,8
k2l.de,8
csie.org,8
aosc.io,8
xmission.com,7
tuxera.com,7
posteo.de,7
networkplumber.org,7
linux-mips.org,7
linux-m68k.org,7
jms.id.au,7
jmondi.org,7
chelsio.com,7
c-s.fr,7
wdc.com,6
peak-system.com,6
ozlabs.org,6
infineon.com,6
hpe.com,6
ginzinger.com,6
embeddedor.com,6
cogentembedded.com,6
cadence.com,6
anholt.net,6
telegraphics.com.au,5
spreadtrum.com,5
netfilter.org,5
mev.co.uk,5
konsulko.com,5
iki.fi,5
ericsson.com,5
deltatee.com,5
bytheb.org,5
angband.pl,5
alum.mit.edu,5
HansenPartnership.com,5
zx2c4.com,4
zall.org,4
windriver.com,4
tieto.com,4
sigmadesigns.com,4
samba.org,4
popple.id.au,4
phrozen.org,4
ovn.org,4
networkimprov.net,4
narfation.org,4
mail.parknet.co.jp,4
lunn.ch,4
kaiser.cx,4
ispras.ru,4
i2se.com,4
hofr.at,4
heimpold.de,4
endlessm.com,4
diasemi.com,4
dev.rtsoft.ru,4
denx.de,4
citrix.com,4
alliedtelesis.co.nz,4
alemayhu.com,4
uclouvain.be,3
the-dreams.de,3
solarflare.com,3
skidata.com,3
shmanahar.org,3
raspberrypi.org,3
raithlin.com,3
phytec.de,3
ni.com,3
nbd.name,3
mojatatu.com,3
makrotopia.org,3
lwn.net,3
keymile.com,3
frugalware.org,3
fel.cvut.cz,3
dev.mellanox.co.il,3
deic.uab.cat,3
cmss.chinamobile.com,3
chronox.de,3
caviumnetworks.com,3
analog.com,3
altlinux.org,3
webczatnet.pl,2
vmware.com,2
virtuozzo.com,2
timesys.com,2
semihalf.com,2
rwth-aachen.de,2
roeck-us.net,2
ragnatech.se,2
queasysnail.net,2
qnap.com,2
protonic.nl,2
onstation.org,2
obsidianresearch.com,2
nexus-software.ie,2
n621.de,2
metanate.com,2
lse.epita.fr,2
lip6.fr,2
lechnology.com,2
kuvee.com,2
kresin.me,2
kleine-koenig.org,2
kemnade.info,2
kaod.org,2
ingics.com,2
gmx.de,2
gibson.dropbear.id.au,2
ge.com,2
gateworks.com,2
foxmail.com,2
formelder.dk,2
e-labworks.com,2
dmitryfrank.com,2
decadent.org.uk,2
debian.org,2
dbalan.in,2
cs.columbia.edu,2
converseincode.com,2
collabora.co.uk,2
chargestorm.se,2
chard.org,2
cascardo.eti.br,2
brocade.com,2
arcticsand.com,2
I-love.SAKURA.ne.jp,2
zte.com.cn,1
zoho.com,1
xilinx.com,1
xiaomi.com,1
xes-inc.com,1
wunner.de,1
wetterwald.eu,1
vatsul.com,1
vanguardiasur.com.ar,1
unibas.ch,1
umich.edu,1
tycoint.com,1
tul.cz,1
tsyrklevich.net,1
trippelsdorf.de,1
trendmicro.com.cn,1
toshiba-tops.co.jp,1
tkos.co.il,1
tirsek.com,1
teknot.us,1
techsingularity.net,1
sunbase.org,1
stressinduktion.org,1
sntech.de,1
simonwunderlich.de,1
seagate.com,1
sandeen.net,1
rere.qmqm.pl,1
rempel-privat.de,1
rainbow-software.org,1
purestorage.com,1
proxmox.com,1
povil.us,1
pmeerw.net,1
plaes.org,1
philpotter.co.uk,1
paul-moore.com,1
outlook.com,1
oregonstate.edu,1
openvz.org,1
opensource.altera.com,1
onet.eu,1
nokia.com,1
nod.at,1
netapp.com,1
myspectrum.nl,1
mork.no,1
mobica.com,1
mobi-wize.com,1
mixaill.tk,1
mit.edu,1
mina86.com,1
microsemi.com,1
mendix.com,1
maximintegrated.com,1
marb.org,1
m4x.org,1
ltec.ch,1
live.ca,1
linux.com,1
linux-powerpc.org,1
linux-iscsi.org,1
lemote.com,1
leemhuis.info,1
laposte.net,1
laatikko.io,1
kylehuey.com,1
kpanic.de,1
kinvolk.io,1
kicherer.org,1
it-klinger.de,1
id3p.com,1
hp.com,1
hotmail.com,1
holtmann.org,1
hitachi.com,1
hauke-m.de,1
hadess.net,1
goldelico.com,1
freescale.com,1
free.fr,1
fbihome.de,1
exactcode.com,1
dtbo.net,1
digital-domain.net,1
desy.de,1
delvelabs.ca,1
darkmatter.ae,1
cs.ucsb.edu,1
cs.stonybrook.edu,1
craiginches.com,1
codecoup.pl,1
cnexlabs.com,1
cn.bosch.com,1
centerclick.org,1
c0d3.blue,1
boundarydevices.com,1
borque.com.ar,1
bluestacks.com,1
blala.de,1
bingham.xyz,1
bernat.im,1
beget.ru,1
avionic-design.de,1
au1.ibm.com,1
atmel.com,1
asyring.de,1
apm.com,1
anw.at,1
android.com,1
amazon.com,1
allworx.com,1
ab.jp.nec.com,1
CARNet.hr,1

Project: src/third_party/kernel/v4.19-lakitu
Contributor,April 2017
intel.com,752
gmail.com,547
redhat.com,419
ibm.com,236
arm.com,173
linaro.org,164
amd.com,160
kernel.org,148
google.com,139
oracle.com,134
linux-foundation.org,124
davemloft.net,124
lst.de,118
mellanox.com,109
ti.com,106
realtek.com,86
cavium.com,84
suse.cz,81
s-opensource.com,80
codeaurora.org,80
suse.de,74
nxp.com,71
huawei.com,71
canonical.com,71
suse.com,69
lixom.net,65
kernel.crashing.org,65
free-electrons.com,62
nvidia.com,61
zeniv.linux.org.uk,60
tobin.cc,60
osg.samsung.com,52
fb.com,52
chromium.org,51
arndb.de,51
users.sourceforge.net,49
goodmis.org,48
baylibre.com,48
chris-wilson.co.uk,47
mediatek.com,45
samsung.com,43
imgtec.com,42
sandisk.com,41
cisco.com,40
broadcom.com,39
ideasonboard.com,38
sakamocchi.jp,36
rock-chips.com,35
st.com,34
renesas.com,31
pengutronix.de,30
linutronix.de,30
ffwll.ch,30
kempniu.pl,29
Netapp.com,29
strlen.de,27
marvell.com,27
infradead.org,27
unisys.com,26
grimberg.me,26
distanz.ch,26
cumulusnetworks.com,25
synopsys.com,24
lwfinger.net,24
netronome.com,23
ellerman.id.au,23
opensource.wolfsonmicro.com,22
googlemail.com,22
amazon.co.uk,22
linuxfoundation.org,19
primarydata.com,18
atomide.com,18
secunet.com,17
ozlabs.ru,17
lightnvm.io,17
ikuai8.com,17
glider.be,17
socionext.com,16
alphalink.fr,16
163.com,16
toxicpanda.com,15
savoirfairelinux.com,15
omnibond.com,15
microchip.com,14
gondor.apana.org.au,14
collabora.com,14
cn.fujitsu.com,14
hisilicon.com,13
qca.qualcomm.com,12
iogearbox.net,12
aosc.xyz,12
xs4all.nl,11
qti.qualcomm.com,11
mentor.com,11
gmx.net,11
axentia.se,11
amarulasolutions.com,11
perches.com,10
microsoft.com,10
benyossef.com,10
axis.com,10
wanadoo.fr,9
sang-engineering.com,9
milecki.pl,9
hartkopp.net,9
aj.id.au,9
agner.ch,9
sony.com,8
skynet.be,8
mess.org,8
k2l.de,8
csie.org,8
aosc.io,8
xmission.com,7
tuxera.com,7
posteo.de,7
networkplumber.org,7
linux-mips.org,7
linux-m68k.org,7
jms.id.au,7
jmondi.org,7
chelsio.com,7
c-s.fr,7
wdc.com,6
peak-system.com,6
ozlabs.org,6
infineon.com,6
hpe.com,6
ginzinger.com,6
embeddedor.com,6
cogentembedded.com,6
cadence.com,6
anholt.net,6
telegraphics.com.au,5
spreadtrum.com,5
netfilter.org,5
mev.co.uk,5
konsulko.com,5
iki.fi,5
ericsson.com,5
deltatee.com,5
bytheb.org,5
angband.pl,5
alum.mit.edu,5
HansenPartnership.com,5
zx2c4.com,4
zall.org,4
windriver.com,4
tieto.com,4
sigmadesigns.com,4
samba.org,4
popple.id.au,4
phrozen.org,4
ovn.org,4
networkimprov.net,4
narfation.org,4
mail.parknet.co.jp,4
lunn.ch,4
kaiser.cx,4
ispras.ru,4
i2se.com,4
hofr.at,4
heimpold.de,4
endlessm.com,4
diasemi.com,4
dev.rtsoft.ru,4
denx.de,4
citrix.com,4
alliedtelesis.co.nz,4
alemayhu.com,4
uclouvain.be,3
the-dreams.de,3
solarflare.com,3
skidata.com,3
shmanahar.org,3
raspberrypi.org,3
raithlin.com,3
phytec.de,3
ni.com,3
nbd.name,3
mojatatu.com,3
makrotopia.org,3
lwn.net,3
keymile.com,3
frugalware.org,3
fel.cvut.cz,3
dev.mellanox.co.il,3
deic.uab.cat,3
cmss.chinamobile.com,3
chronox.de,3
caviumnetworks.com,3
analog.com,3
altlinux.org,3
webczatnet.pl,2
vmware.com,2
virtuozzo.com,2
timesys.com,2
semihalf.com,2
rwth-aachen.de,2
roeck-us.net,2
ragnatech.se,2
queasysnail.net,2
qnap.com,2
protonic.nl,2
onstation.org,2
obsidianresearch.com,2
nexus-software.ie,2
n621.de,2
metanate.com,2
lse.epita.fr,2
lip6.fr,2
lechnology.com,2
kuvee.com,2
kresin.me,2
kleine-koenig.org,2
kemnade.info,2
kaod.org,2
ingics.com,2
gmx.de,2
gibson.dropbear.id.au,2
ge.com,2
gateworks.com,2
foxmail.com,2
formelder.dk,2
e-labworks.com,2
dmitryfrank.com,2
decadent.org.uk,2
debian.org,2
dbalan.in,2
cs.columbia.edu,2
converseincode.com,2
collabora.co.uk,2
chargestorm.se,2
chard.org,2
cascardo.eti.br,2
brocade.com,2
arcticsand.com,2
I-love.SAKURA.ne.jp,2
zte.com.cn,1
zoho.com,1
xilinx.com,1
xiaomi.com,1
xes-inc.com,1
wunner.de,1
wetterwald.eu,1
vatsul.com,1
vanguardiasur.com.ar,1
unibas.ch,1
umich.edu,1
tycoint.com,1
tul.cz,1
tsyrklevich.net,1
trippelsdorf.de,1
trendmicro.com.cn,1
toshiba-tops.co.jp,1
tkos.co.il,1
tirsek.com,1
teknot.us,1
techsingularity.net,1
sunbase.org,1
stressinduktion.org,1
sntech.de,1
simonwunderlich.de,1
seagate.com,1
